nome_munic,cod_ibge,uf_cod,micro,meso,regiao,rio_doce,uf,afetado
ABRE CAMPO,3100302,31,31061,3112,3,1,MG,0
ACAIACA,3100401,31,31060,3112,3,1,MG,0
ACUCENA,3100500,31,31039,3108,3,1,MG,0
AFONSO CLAUDIO,3200102,32,32007,3203,3,1,ES,0
AGUA BOA,3100609,31,31036,3108,3,1,MG,0
AGUIA BRANCA,3200136,32,32002,3201,3,1,ES,0
AIMORES,3101102,31,31041,3108,3,1,MG,1
ALPERCATA,3101805,31,31037,3108,3,1,MG,1
ALTO JEQUITIBA,3153509,31,31061,3112,3,1,MG,0
ALTO RIO DOCE,3102100,31,31062,3112,3,1,MG,0
ALTO RIO NOVO,3200359,32,32003,3201,3,1,ES,0
ALVARENGA,3102209,31,31041,3108,3,1,MG,0
ALVINOPOLIS,3102308,31,31031,3107,3,1,MG,0
ALVORADA DE MINAS,3102407,31,31028,3107,3,1,MG,0
AMPARO DO SERRA,3102506,31,31062,3112,3,1,MG,0
ANTONIO DIAS,3103009,31,31039,3108,3,1,MG,0
ARAPONGA,3103702,31,31062,3112,3,1,MG,0
BAIXO GUANDU,3200805,32,32003,3201,3,1,ES,1
BARAO DE COCAIS,3105400,31,31031,3107,3,1,MG,0
BARRA LONGA,3105707,31,31060,3112,3,1,MG,1
BELA VISTA DE MINAS,3106002,31,31031,3107,3,1,MG,0
BELO ORIENTE,3106309,31,31039,3108,3,1,MG,1
BOM JESUS DO AMPARO,3107703,31,31031,3107,3,1,MG,0
BOM JESUS DO GALHO,3107802,31,31040,3108,3,1,MG,1
BRAS PIRES,3108701,31,31062,3112,3,1,MG,0
BRAUNAS,3108800,31,31035,3108,3,1,MG,0
BREJETUBA,3201159,32,32007,3203,3,1,ES,0
BUGRE,3109253,31,31040,3108,3,1,MG,1
CAJURI,3110202,31,31062,3112,3,1,MG,0
CAMPANARIO,3110806,31,31037,3108,3,1,MG,0
CANAA,3111705,31,31062,3112,3,1,MG,0
CANTAGALO,3112059,31,31036,3108,3,1,MG,0
CAPELA NOVA,3112208,31,31059,3111,3,1,MG,0
CAPITAO ANDRADE,3112653,31,31037,3108,3,1,MG,0
CAPUTIRA,3112901,31,31061,3112,3,1,MG,0
CARANAIBA,3113107,31,31059,3111,3,1,MG,0
CARANDAI,3113206,31,31059,3111,3,1,MG,0
CARATINGA,3113404,31,31040,3108,3,1,MG,1
CARMESIA,3113800,31,31035,3108,3,1,MG,0
CATAS ALTAS,3115359,31,31031,3107,3,1,MG,0
CATAS ALTAS DA NORUEGA,3115409,31,31034,3107,3,1,MG,0
CHALE,3116001,31,31061,3112,3,1,MG,0
CIPOTANEA,3116308,31,31062,3112,3,1,MG,0
COIMBRA,3116704,31,31062,3112,3,1,MG,0
COLATINA,3201506,32,32003,3201,3,1,ES,1
COLUNA,3116803,31,31035,3108,3,1,MG,0
CONCEICAO DE IPANEMA,3117405,31,31041,3108,3,1,MG,0
CONCEICAO DO MATO DENTRO,3117504,31,31028,3107,3,1,MG,0
CONGONHAS DO NORTE,3118106,31,31028,3107,3,1,MG,0
CONSELHEIRO LAFAIETE,3118304,31,31034,3107,3,1,MG,0
CONSELHEIRO PENA,3118403,31,31041,3108,3,1,MG,1
COROACI,3119203,31,31037,3108,3,1,MG,0
CORONEL FABRICIANO,3119401,31,31039,3108,3,1,MG,0
CORREGO NOVO,3120003,31,31040,3108,3,1,MG,1
CRISTIANO OTONI,3120409,31,31034,3107,3,1,MG,0
CUPARAQUE,3120839,31,31041,3108,3,1,MG,0
DESTERRO DO MELO,3121506,31,31059,3111,3,1,MG,0
DIOGO DE VASCONCELOS,3121704,31,31033,3107,3,1,MG,0
DIONISIO,3121803,31,31031,3107,3,1,MG,1
DIVINESIA,3121902,31,31064,3112,3,1,MG,0
DIVINO DAS LARANJEIRAS,3122108,31,31037,3108,3,1,MG,0
DIVINOLANDIA DE MINAS,3122207,31,31035,3108,3,1,MG,0
DOM CAVATI,3122504,31,31040,3108,3,1,MG,0
DOM JOAQUIM,3122603,31,31028,3107,3,1,MG,0
DOM SILVERIO,3122702,31,31060,3112,3,1,MG,0
DORES DE GUANHAES,3123106,31,31035,3108,3,1,MG,0
DORES DO TURVO,3123304,31,31064,3112,3,1,MG,0
DURANDE,3123528,31,31061,3112,3,1,MG,0
ENGENHEIRO CALDAS,3123700,31,31037,3108,3,1,MG,0
ENTRE FOLHAS,3123858,31,31040,3108,3,1,MG,0
ERVALIA,3124005,31,31062,3112,3,1,MG,0
FERNANDES TOURINHO,3125804,31,31037,3108,3,1,MG,1
FERROS,3125903,31,31031,3107,3,1,MG,0
FRANCISCOPOLIS,3126752,31,31015,3104,3,1,MG,0
FREI INOCENCIO,3126901,31,31037,3108,3,1,MG,0
FREI LAGONEGRO,3126950,31,31036,3108,3,1,MG,0
GALILEIA,3127305,31,31037,3108,3,1,MG,1
GOIABEIRA,3127370,31,31041,3108,3,1,MG,0
GONZAGA,3127503,31,31035,3108,3,1,MG,0
GOVERNADOR LINDENBERG,3202256,32,32003,3201,3,1,ES,0
GOVERNADOR VALADARES,3127701,31,31037,3108,3,1,MG,1
GUANHAES,3128006,31,31035,3108,3,1,MG,0
GUARACIABA,3128204,31,31060,3112,3,1,MG,0
IAPU,3129301,31,31040,3108,3,1,MG,1
IBATIBA,3202454,32,32011,3204,3,1,ES,0
IBIRACU,3202504,32,32006,3202,3,1,ES,0
IMBE DE MINAS,3130556,31,31040,3108,3,1,MG,0
INHAPIM,3130903,31,31040,3108,3,1,MG,0
IPABA,3131158,31,31040,3108,3,1,MG,1
IPANEMA,3131208,31,31041,3108,3,1,MG,0
IPATINGA,3131307,31,31039,3108,3,1,MG,1
ITABIRA,3131703,31,31031,3107,3,1,MG,0
ITAGUACU,3202702,32,32008,3203,3,1,ES,0
ITAMBACURI,3132701,31,31037,3108,3,1,MG,0
ITAMBE DO MATO DENTRO,3132800,31,31028,3107,3,1,MG,0
ITANHOMI,3133204,31,31037,3108,3,1,MG,0
ITARANA,3202900,32,32008,3203,3,1,ES,0
ITAVERAVA,3133907,31,31034,3107,3,1,MG,0
ITUETA,3134103,31,31041,3108,3,1,MG,1
IUNA,3203007,32,32011,3204,3,1,ES,0
JAGUARACU,3135001,31,31039,3108,3,1,MG,0
JAGUARE,3203056,32,32005,3202,3,1,ES,0
JAMPRUCA,3135076,31,31037,3108,3,1,MG,0
JEQUERI,3135506,31,31060,3112,3,1,MG,0
JOANESIA,3136108,31,31039,3108,3,1,MG,0
JOAO MONLEVADE,3136207,31,31031,3107,3,1,MG,0
JOAO NEIVA,3203130,32,32006,3202,3,1,ES,0
JOSE RAYDAN,3136553,31,31036,3108,3,1,MG,0
LAJINHA,3137700,31,31061,3112,3,1,MG,0
LAMIM,3137908,31,31062,3112,3,1,MG,0
LARANJA DA TERRA,3203163,32,32007,3203,3,1,ES,0
LINHARES,3203205,32,32006,3202,3,1,ES,1
LUISBURGO,3138674,31,31061,3112,3,1,MG,0
MALACACHETA,3139201,31,31015,3104,3,1,MG,0
MANHUACU,3139409,31,31061,3112,3,1,MG,0
MANHUMIRIM,3139508,31,31061,3112,3,1,MG,0
MANTENOPOLIS,3203304,32,32001,3201,3,1,ES,0
MARIANA,3140001,31,31033,3107,3,1,MG,1
MARILAC,3140100,31,31037,3108,3,1,MG,0
MARILANDIA,3203353,32,32003,3201,3,1,ES,1
MARLIERIA,3140308,31,31039,3108,3,1,MG,1
MARTINS SOARES,3140530,31,31061,3112,3,1,MG,0
MATERLANDIA,3140605,31,31035,3108,3,1,MG,0
MATHIAS LOBATO,3171501,31,31037,3108,3,1,MG,0
MATIPO,3140902,31,31061,3112,3,1,MG,0
MERCES,3141603,31,31064,3112,3,1,MG,0
MESQUITA,3141702,31,31039,3108,3,1,MG,0
MORRO DO PILAR,3143708,31,31028,3107,3,1,MG,0
MUTUM,3144003,31,31041,3108,3,1,MG,0
NACIP RAYDAN,3144201,31,31037,3108,3,1,MG,0
NAQUE,3144359,31,31039,3108,3,1,MG,1
NOVA ERA,3144706,31,31031,3107,3,1,MG,0
NOVA VENECIA,3203908,32,32002,3201,3,1,ES,0
ORATORIOS,3145851,31,31060,3112,3,1,MG,0
OURO BRANCO,3145901,31,31034,3107,3,1,MG,0
OURO PRETO,3146107,31,31033,3107,3,1,MG,0
PANCAS,3204005,32,32003,3201,3,1,ES,0
PASSABEM,3147501,31,31028,3107,3,1,MG,0
PAULA CANDIDO,3148301,31,31062,3112,3,1,MG,0
PAULISTAS,3148400,31,31035,3108,3,1,MG,0
PECANHA,3148608,31,31036,3108,3,1,MG,0
PEDRA BONITA,3148756,31,31061,3112,3,1,MG,0
PEDRA DO ANTA,3148806,31,31062,3112,3,1,MG,0
PERIQUITO,3149952,31,31039,3108,3,1,MG,1
PIEDADE DE CARATINGA,3150158,31,31040,3108,3,1,MG,0
PIEDADE DE PONTE NOVA,3150208,31,31060,3112,3,1,MG,0
PINGO D'AGUA,3150539,31,31040,3108,3,1,MG,1
PIRANGA,3150802,31,31062,3112,3,1,MG,0
POCRANE,3151909,31,31041,3108,3,1,MG,0
PONTE NOVA,3152105,31,31060,3112,3,1,MG,0
PORTO FIRME,3152303,31,31062,3112,3,1,MG,0
PRESIDENTE BERNARDES,3153103,31,31062,3112,3,1,MG,0
RAUL SOARES,3154002,31,31060,3112,3,1,MG,1
REDUTO,3154150,31,31061,3112,3,1,MG,0
RESPLENDOR,3154309,31,31041,3108,3,1,MG,1
RESSAQUINHA,3154408,31,31059,3111,3,1,MG,0
RIO BANANAL,3204351,32,32006,3202,3,1,ES,0
RIO CASCA,3154903,31,31060,3112,3,1,MG,1
RIO DOCE,3155009,31,31060,3112,3,1,MG,1
RIO ESPERA,3155207,31,31062,3112,3,1,MG,0
RIO PIRACICABA,3155702,31,31031,3107,3,1,MG,0
RIO VERMELHO,3156007,31,31028,3107,3,1,MG,0
SABINOPOLIS,3156809,31,31035,3108,3,1,MG,0
SANTA BARBARA,3157203,31,31031,3107,3,1,MG,0
SANTA BARBARA DO LESTE,3157252,31,31040,3108,3,1,MG,0
SANTA CRUZ DO ESCALVADO,3157401,31,31060,3112,3,1,MG,1
SANTA EFIGENIA DE MINAS,3157500,31,31035,3108,3,1,MG,0
SANTA MARGARIDA,3157906,31,31061,3112,3,1,MG,0
SANTA MARIA DE ITABIRA,3158003,31,31031,3107,3,1,MG,0
SANTA MARIA DO SUACUI,3158201,31,31036,3108,3,1,MG,0
SANTA RITA DE MINAS,3159357,31,31040,3108,3,1,MG,0
SANTA RITA DO ITUETO,3159506,31,31041,3108,3,1,MG,0
SANTA TERESA,3204609,32,32008,3203,3,1,ES,0
SANTANA DO MANHUACU,3158904,31,31061,3112,3,1,MG,0
SANTANA DO PARAISO,3158953,31,31039,3108,3,1,MG,1
SANTANA DOS MONTES,3159100,31,31034,3107,3,1,MG,0
SANTO ANTONIO DO GRAMA,3160108,31,31060,3112,3,1,MG,0
SANTO ANTONIO DO ITAMBE,3160207,31,31028,3107,3,1,MG,0
SANTO ANTONIO DO RIO ABAIXO,3160504,31,31028,3107,3,1,MG,0
SAO DOMINGOS DAS DORES,3160959,31,31040,3108,3,1,MG,0
SAO DOMINGOS DO NORTE,3204658,32,32003,3201,3,1,ES,0
SAO DOMINGOS DO PRATA,3161007,31,31031,3107,3,1,MG,1
SAO GABRIEL DA PALHA,3204708,32,32002,3201,3,1,ES,0
SAO GERALDO,3161502,31,31064,3112,3,1,MG,0
SAO GERALDO DA PIEDADE,3161601,31,31037,3108,3,1,MG,0
SAO GERALDO DO BAIXIO,3161650,31,31037,3108,3,1,MG,0
SAO GONCALO DO RIO ABAIXO,3161908,31,31031,3107,3,1,MG,0
SAO JOAO DO MANHUACU,3162559,31,31061,3112,3,1,MG,0
SAO JOAO DO ORIENTE,3162609,31,31040,3108,3,1,MG,0
SAO JOAO EVANGELISTA,3162807,31,31035,3108,3,1,MG,0
SAO JOSE DA SAFIRA,3163003,31,31037,3108,3,1,MG,0
SAO JOAO EVANGELISTA,3162807,31,31035,3108,3,1,MG,0
SAO JOSE DA SAFIRA,3163003,31,31037,3108,3,1,MG,0
SAO JOSE DO GOIABAL,3163409,31,31031,3107,3,1,MG,1
SAO JOSE DO JACURI,3163508,31,31036,3108,3,1,MG,0
SAO JOSE DO MANTIMENTO,3163607,31,31061,3112,3,1,MG,0
SAO MATEUS,3204906,32,32005,3202,3,1,ES,0
SAO MIGUEL DO ANTA,3163805,31,31062,3112,3,1,MG,0
SAO PEDRO DO SUACUI,3164100,31,31036,3108,3,1,MG,0
SAO PEDRO DOS FERROS,3164001,31,31060,3112,3,1,MG,1
SAO ROQUE DO CANAA,3204955,32,32008,3203,3,1,ES,0
SAO SEBASTIAO DO ANTA,3164472,31,31040,3108,3,1,MG,0
SAO SEBASTIAO DO MARANHAO,3164506,31,31036,3108,3,1,MG,0
SAO SEBASTIAO DO RIO PRETO,3164803,31,31028,3107,3,1,MG,0
SARDOA,3165503,31,31035,3108,3,1,MG,0
SEM-PEIXE,3165560,31,31060,3112,3,1,MG,1
SENADOR FIRMINO,3165701,31,31064,3112,3,1,MG,0
SENHORA DE OLIVEIRA,3166006,31,31062,3112,3,1,MG,0
SENHORA DO PORTO,3166105,31,31035,3108,3,1,MG,0
SENHORA DOS REMEDIOS,3166204,31,31059,3111,3,1,MG,0
SERICITA,3166303,31,31060,3112,3,1,MG,0
SERRA AZUL DE MINAS,3166501,31,31028,3107,3,1,MG,0
SERRO,3167103,31,31028,3107,3,1,MG,0
SIMONESIA,3167608,31,31061,3112,3,1,MG,0
SOBRALIA,3167707,31,31037,3108,3,1,MG,1
SOORETAMA,3205010,32,32006,3202,3,1,ES,0
TAPARUBA,3168051,31,31041,3108,3,1,MG,0
TARUMIRIM,3168408,31,31040,3108,3,1,MG,0
TEIXEIRAS,3168507,31,31062,3112,3,1,MG,0
TIMOTEO,3168705,31,31039,3108,3,1,MG,1
TUMIRITINGA,3169505,31,31037,3108,3,1,MG,1
UBA,3169901,31,31064,3112,3,1,MG,0
UBAPORANGA,3170057,31,31040,3108,3,1,MG,0
URUCANIA,3170503,31,31060,3112,3,1,MG,0
VARGEM ALEGRE,3170578,31,31040,3108,3,1,MG,0
VERMELHO NOVO,3171154,31,31060,3112,3,1,MG,0
VICOSA,3171303,31,31062,3112,3,1,MG,0
VILA VALERIO,3205176,32,32002,3201,3,1,ES,0
VIRGINOPOLIS,3171808,31,31035,3108,3,1,MG,0
VIRGOLANDIA,3171907,31,31037,3108,3,1,MG,0
